Goals,Assists,PTS,Plus_Minus,Penalty Infraction Minutes,EV,PP,GW,Shots on Goal,Shooting Percentage,Shifts,Time on Ice (Minutes:Seconds),TOI
1,0,1,1,0,1,0,1,3,33.3,22,18:38,1118
0,0,0,0,0,0,0,0,7,0,21,20:45,1245
0,0,0,1,2,0,0,0,1,0,25,22:41,1361
0,0,0,0,0,0,0,0,3,0,19,18:08,1088
0,0,0,0,0,0,0,0,1,0,21,18:25,1105
2,0,2,1,0,2,0,0,7,28.6,19,14:55,895
0,0,0,0,2,0,0,0,9,0,22,24:43:00,1483
0,2,2,3,2,0,0,0,7,0,22,20:12,1212
0,1,1,-1,0,0,0,0,6,0,22,20:48,1248
0,0,0,2,2,0,0,0,6,0,22,22:03,1323
1,0,1,3,2,1,0,0,5,20,22,20:24,1224
0,0,0,-1,0,0,0,0,5,0,21,21:07,1267
1,0,1,-1,2,0,1,0,6,16.7,22,19:58,1198
0,0,0,0,2,0,0,0,10,0,22,23:34,1414
1,1,2,2,2,1,0,0,6,16.7,22,18:59,1139
1,1,2,1,0,1,0,0,4,25,23,19:32,1172
1,1,2,1,0,0,1,0,3,33.3,20,17:08,1028
1,0,1,1,0,1,0,0,3,33.3,19,19:31,1171
1,0,1,0,0,0,1,0,4,25,22,21:06,1266
0,0,0,0,0,0,0,0,3,0,18,18:57,1137
1,0,1,0,0,0,1,1,3,33.3,20,18:37,1117
0,0,0,0,0,0,0,0,5,0,22,18:45,1125
2,0,2,1,0,1,1,0,9,22.2,24,20:38,1238
1,1,2,1,0,1,0,0,2,50,23,19:53,1193
2,0,2,0,0,1,1,0,4,50,26,18:44,1124
0,0,0,-1,0,0,0,0,6,0,23,21:52,1312
2,0,2,1,4,1,1,1,5,40,21,17:03,1023
0,0,0,-1,2,0,0,0,8,0,24,25:18:00,1518
2,1,3,0,2,1,1,0,10,20,23,22:56,1376
0,1,1,1,0,0,0,0,3,0,21,19:16,1156
1,0,1,1,4,1,0,1,3,33.3,23,18:18,1098
0,0,0,-1,2,0,0,0,3,0,25,19:36,1176
1,0,1,-1,0,0,1,0,3,33.3,21,22:14,1334
0,1,1,-1,0,0,0,0,6,0,22,21:14,1274
1,0,1,-1,0,1,0,0,5,20,24,21:21,1281
2,2,4,2,0,1,1,0,7,28.6,19,16:10,970
1,1,2,0,0,0,1,0,7,14.3,22,20:21,1221
1,1,2,1,0,1,0,1,6,16.7,18,19:58,1198
0,0,0,1,0,0,0,0,3,0,24,20:35,1235
0,0,0,-1,0,0,0,0,5,0,24,23:46,1426
1,0,1,-1,0,0,1,0,5,20,25,23:35,1415
0,0,0,-2,0,0,0,0,2,0,21,20:59,1259
2,1,3,2,0,2,0,1,6,33.3,20,18:01,1081
2,0,2,1,0,1,1,1,8,25,23,20:58,1258
1,1,2,0,0,0,1,0,8,12.5,22,18:29,1109
1,0,1,-2,2,0,1,0,4,25,24,20:06,1206
0,1,1,1,0,0,0,0,3,0,21,22:12,1332
0,0,0,1,0,0,0,0,4,0,19,17:35,1055
0,0,0,0,4,0,0,0,9,0,24,22:30,1350
2,0,2,2,0,2,0,1,6,33.3,20,20:43,1243
0,0,0,-3,0,0,0,0,2,0,21,20:58,1258
0,0,0,-1,0,0,0,0,4,0,24,20:57,1257
0,0,0,-1,2,0,0,0,6,0,22,22:24,1344
2,0,2,0,2,1,1,0,4,50,21,16:29,989
1,1,2,2,0,1,0,0,4,25,20,15:13,913
2,0,2,0,0,0,2,0,4,50,27,22:59,1379
0,0,0,-1,0,0,0,0,5,0,25,22:15,1335
0,1,1,1,2,0,0,0,6,0,22,19:43,1183
0,0,0,0,0,0,0,0,4,0,22,17:06,1026
1,0,1,-1,2,0,1,0,2,50,22,20:19,1219
1,1,2,-2,2,0,1,0,9,11.1,22,22:13,1333
2,1,3,1,2,1,1,0,11,18.2,24,22:14,1334
1,0,1,0,0,0,1,0,4,25,21,22:05,1325
1,0,1,1,4,1,0,0,8,12.5,20,20:03,1203
0,0,0,-3,0,0,0,0,6,0,22,17:19,1039
1,1,2,-1,2,1,0,1,4,25,21,20:58,1258
0,0,0,-1,2,0,0,0,8,0,22,21:40,1300
1,0,1,0,0,0,1,0,4,25,17,20:14,1214
2,1,3,0,0,2,0,0,7,28.6,22,23:13,1393
1,1,2,2,0,1,0,0,6,16.7,17,15:42,942
0,0,0,-1,0,0,0,0,5,0,22,22:50,1370
0,0,0,-2,0,0,0,0,3,0,23,19:49,1189
2,1,3,0,0,0,2,0,4,50,22,18:41,1121
1,0,1,0,0,0,1,0,5,20,25,24:28:00,1468
0,1,1,-1,0,0,0,0,3,0,23,24:38:00,1478
0,0,0,-1,2,0,0,0,7,0,24,21:28,1288
1,0,1,-2,0,1,0,1,6,16.7,24,20:55,1255
1,0,1,1,0,1,0,0,5,20,21,21:24,1284
2,0,2,2,0,2,0,1,5,40,21,19:40,1180
0,0,0,0,0,0,0,0,2,0,22,19:16,1156
2,0,2,0,2,1,1,0,5,40,21,20:23,1223
1,0,1,1,0,1,0,0,6,16.7,21,24:44:00,1484
0,1,1,-2,0,0,0,0,3,0,25,23:58,1438
0,0,0,0,0,0,0,0,5,0,21,24:04:00,1444
1,0,1,-1,0,1,0,1,7,14.3,20,20:27,1227
0,1,1,-2,2,0,0,0,4,0,21,19:03,1143
1,0,1,1,0,0,1,0,4,25,21,21:18,1278
0,0,0,0,2,0,0,0,4,0,20,20:02,1202
4,0,4,0,0,2,2,0,6,66.7,22,22:52,1372
0,0,0,-1,0,0,0,0,2,0,24,24:51:00,1491
1,1,2,0,2,1,0,0,6,16.7,28,25:08:00,1508
1,0,1,-1,0,0,1,0,4,25,19,19:23,1163
1,1,2,0,0,1,0,0,5,20,24,17:59,1079
1,0,1,0,2,1,0,0,5,20,23,18:37,1117
0,0,0,-1,0,0,0,0,5,0,21,22:57,1377
0,0,0,-1,2,0,0,0,7,0,23,19:58,1198
0,0,0,0,0,0,0,0,12,0,24,21:40,1300
0,0,0,-1,2,0,0,0,7,0,21,19:52,1192
1,0,1,0,2,1,0,0,9,11.1,25,19:25,1165
0,1,1,-2,2,0,0,0,7,0,21,21:24,1284
0,1,1,1,0,0,0,0,2,0,22,18:36,1116
1,1,2,1,0,1,0,0,5,20,19,21:22,1282
0,0,0,0,0,0,0,0,6,0,23,21:24,1284
1,0,1,1,0,1,0,0,3,33.3,25,18:32,1112
1,0,1,1,0,1,0,0,6,16.7,21,19:09,1149
0,0,0,-2,2,0,0,0,7,0,20,22:08,1328
1,0,1,-1,0,0,1,0,6,16.7,18,16:42,1002
1,1,2,3,0,1,0,1,6,16.7,20,22:41,1361
2,2,4,1,0,1,1,0,7,28.6,21,18:02,1082
0,0,0,-5,2,0,0,0,2,0,18,21:14,1274
0,2,2,0,0,0,0,0,6,0,23,20:11,1211
1,0,1,-1,0,0,1,1,5,20,24,24:05:00,1445
0,0,0,-1,0,0,0,0,3,0,20,24:56:00,1496
1,0,1,0,0,1,0,1,5,20,21,20:35,1235
0,1,1,2,0,0,0,0,4,0,19,20:48,1248
1,2,3,0,0,1,0,1,4,25,21,17:37,1057
2,0,2,-1,0,0,2,0,9,22.2,24,19:52,1192
0,0,0,-3,0,0,0,0,6,0,22,20:01,1201
1,1,2,-2,0,0,1,0,4,25,24,22:51,1371
0,0,0,-1,0,0,0,0,1,0,20,16:43,1003
0,0,0,-1,0,0,0,0,6,0,22,19:17,1157
0,0,0,-1,2,0,0,0,4,0,20,19:01,1141
0,0,0,-1,0,0,0,0,2,0,23,19:33,1173
1,0,1,-2,2,0,1,0,3,33.3,24,18:20,1100
0,0,0,-2,0,0,0,0,1,0,25,19:02,1142
1,0,1,0,0,0,1,1,5,20,22,15:30,930
0,0,0,0,0,0,0,0,3,0,24,19:09,1149
0,0,0,0,2,0,0,0,5,0,26,21:19,1279
2,1,3,0,0,0,2,0,7,28.6,22,20:27,1227
0,0,0,-1,2,0,0,0,5,0,21,20:37,1237
0,0,0,-2,0,0,0,0,3,0,22,20:40,1240
0,0,0,-2,0,0,0,0,4,0,22,19:23,1163
1,0,1,1,0,1,0,0,4,25,20,21:47,1307
0,1,1,0,2,0,0,0,4,0,22,23:14,1394
1,2,3,1,0,0,1,0,2,50,21,16:37,997
0,0,0,-2,0,0,0,0,1,0,19,14:19,859
1,1,2,1,2,0,1,1,3,33.3,20,18:29,1109
0,0,0,0,0,0,0,0,2,0,20,21:24,1284
0,0,0,0,2,0,0,0,4,0,25,23:35,1415
0,1,1,0,0,0,0,0,4,0,26,23:59,1439
0,0,0,-1,2,0,0,0,3,0,19,22:26,1346
0,0,0,0,0,0,0,0,2,0,24,22:29,1349
1,0,1,-1,0,0,1,1,5,20,18,18:29,1109
0,0,0,0,2,0,0,0,2,0,23,19:51,1191
1,0,1,-1,0,0,1,0,2,50,23,19:39,1179
0,0,0,0,2,0,0,0,7,0,23,22:16,1336
0,1,1,1,2,0,0,0,5,0,25,21:54,1314
0,1,1,-2,0,0,0,0,4,0,22,22:44,1364
1,1,2,-1,2,0,1,0,6,16.7,19,19:36,1176
1,0,1,1,0,1,0,0,5,20,22,20:29,1229
1,1,2,-1,2,0,1,0,3,33.3,20,16:53,1013
0,0,0,-2,0,0,0,0,5,0,20,19:30,1170
0,0,0,1,0,0,0,0,7,0,21,21:16,1276
0,0,0,-2,2,0,0,0,4,0,19,22:39,1359
3,1,4,2,0,2,1,1,7,42.9,20,16:40,1000
0,1,1,0,0,0,0,0,0,,19,17:52,1072
0,0,0,-1,2,0,0,0,6,0,21,21:22,1282
0,1,1,2,0,0,0,0,4,0,19,19:25,1165
0,1,1,1,4,0,0,0,4,0,23,23:19,1399
1,2,3,3,0,0,1,0,4,25,19,17:32,1052
0,0,0,-2,0,0,0,0,4,0,19,18:50,1130
0,0,0,-3,2,0,0,0,4,0,20,22:26,1346
0,0,0,-1,0,0,0,0,0,,19,22:27,1347
1,1,2,1,0,0,1,0,6,16.7,21,21:15,1275
0,0,0,-1,0,0,0,0,4,0,23,20:31,1231
1,0,1,0,2,1,0,0,5,20,22,20:11,1211
1,0,1,0,0,0,1,0,4,25,21,25:33:00,1533
1,2,3,2,0,0,1,0,5,20,19,18:23,1103
2,0,2,0,0,1,1,0,6,33.3,17,17:40,1060
1,1,2,1,0,1,0,0,5,20,23,20:03,1203
0,1,1,0,0,0,0,0,4,0,21,23:35,1415
1,0,1,1,0,0,1,0,10,10,24,25:57:00,1557
1,0,1,-2,0,0,1,0,6,16.7,23,23:39,1419
2,1,3,2,2,2,0,1,6,33.3,24,19:59,1199
0,0,0,1,0,0,0,0,2,0,21,21:33,1293
3,1,4,1,0,1,2,1,4,75,25,20:53,1253
2,0,2,1,0,2,0,0,8,25,21,20:33,1233
1,0,1,2,2,1,0,0,2,50,22,21:54,1314
0,0,0,1,0,0,0,0,6,0,25,22:32,1352
1,1,2,-1,0,1,0,0,9,11.1,24,21:37,1297
1,1,2,0,2,0,1,0,5,20,19,20:55,1255
0,0,0,-3,0,0,0,0,4,0,22,21:30,1290
2,1,3,1,0,1,1,0,6,33.3,20,18:38,1118
1,1,2,1,0,1,0,0,6,16.7,19,17:22,1042
1,0,1,1,2,1,0,0,3,33.3,22,17:47,1067
0,2,2,0,2,0,0,0,3,0,20,22:49,1369
0,1,1,0,0,0,0,0,8,0,19,23:21,1401
2,1,3,2,0,2,0,1,5,40,17,19:17,1157
1,0,1,0,4,1,0,1,3,33.3,21,22:38,1358
1,1,2,1,0,1,0,0,3,33.3,22,21:31,1291
0,1,1,-1,2,0,0,0,3,0,23,23:29,1409
0,0,0,-2,0,0,0,0,5,0,23,23:36,1416
0,0,0,-1,0,0,0,0,8,0,19,25:53:00,1553
0,0,0,0,2,0,0,0,6,0,24,24:17:00,1457
0,1,1,1,2,0,0,0,5,0,18,17:09,1029
1,0,1,1,0,1,0,0,4,25,19,20:43,1243
2,1,3,1,0,0,2,1,7,28.6,18,18:33,1113
0,2,2,-1,0,0,0,0,3,0,26,23:11,1391
1,1,2,1,2,1,0,0,3,33.3,22,22:28,1348
0,1,1,0,0,0,0,0,6,0,21,23:02,1382
0,2,2,1,0,0,0,0,3,0,21,21:51,1311
1,2,3,4,0,1,0,0,2,50,23,17:47,1067
0,0,0,-1,0,0,0,0,1,0,22,17:38,1058
1,1,2,0,0,1,0,0,1,100,19,17:52,1072
0,0,0,1,2,0,0,0,4,0,23,19:04,1144
0,0,0,-2,0,0,0,0,3,0,18,22:40,1360
0,1,1,-1,0,0,0,0,3,0,22,22:51,1371
0,0,0,0,2,0,0,0,5,0,20,23:06,1386
0,3,3,2,0,0,0,0,10,0,24,21:55,1315
0,2,2,1,0,0,0,0,1,0,20,18:58,1138
0,1,1,1,2,0,0,0,7,0,21,21:27,1287
0,1,1,2,0,0,0,0,3,0,23,18:52,1132
0,0,0,0,2,0,0,0,5,0,21,22:27,1347
1,0,1,0,0,1,0,0,6,16.7,21,25:38:00,1538
1,0,1,-1,0,1,0,0,5,20,19,20:21,1221
0,0,0,-1,0,0,0,0,5,0,18,22:33,1353
0,1,1,1,0,0,0,0,3,0,23,23:51,1431
0,0,0,-1,5,0,0,0,4,0,17,16:00,960
0,0,0,-1,0,0,0,0,6,0,34,25:14:00,1514
0,1,1,-1,0,0,0,0,7,0,25,23:54,1434
0,1,1,1,0,0,0,0,2,0,22,20:47,1247
0,1,1,1,0,0,0,0,1,0,22,21:19,1279
0,0,0,0,2,0,0,0,5,0,22,23:13,1393
1,1,2,2,2,1,0,1,8,12.5,24,22:01,1321
1,0,1,1,0,1,0,0,5,20,19,22:08,1328
0,0,0,-1,0,0,0,0,6,0,19,18:26,1106
0,0,0,0,0,0,0,0,8,0,18,21:56,1316
1,1,2,0,0,1,0,1,6,16.7,19,20:33,1233
0,1,1,1,0,0,0,0,6,0,22,23:21,1401
0,0,0,-2,2,0,0,0,2,0,21,18:38,1118
0,0,0,-1,0,0,0,0,3,0,24,25:01:00,1501
0,0,0,1,0,0,0,0,3,0,24,22:10,1330
1,0,1,0,0,1,0,0,3,33.3,23,20:30,1230
0,2,2,2,2,0,0,0,1,0,21,19:55,1195
3,0,3,3,0,3,0,1,8,37.5,21,20:52,1252
0,0,0,0,2,0,0,0,6,0,24,24:08:00,1448
0,0,0,0,0,0,0,0,8,0,20,23:38,1418
0,0,0,0,2,0,0,0,3,0,23,22:30,1350
1,3,4,3,0,0,1,1,10,10,26,22:22,1342
0,0,0,0,0,0,0,0,3,0,21,21:21,1281
0,0,0,-2,0,0,0,0,3,0,20,21:41,1301
1,0,1,0,0,1,0,0,2,50,19,24:35:00,1475
0,0,0,0,0,0,0,0,6,0,23,25:52:00,1552
1,1,2,-1,0,1,0,0,3,33.3,23,22:58,1378
1,1,2,0,2,0,1,0,7,14.3,22,20:13,1213
0,1,1,0,0,0,0,0,6,0,22,24:11:00,1451
1,0,1,0,0,0,1,1,8,12.5,28,20:36,1236
0,0,0,-1,0,0,0,0,8,0,22,22:44,1364
0,1,1,-1,0,0,0,0,2,0,24,17:02,1022
1,1,2,2,0,1,0,1,8,12.5,22,17:52,1072
0,2,2,1,0,0,0,0,1,0,23,18:47,1127
0,1,1,0,0,0,0,0,4,0,22,16:53,1013
0,1,1,1,2,0,0,0,4,0,27,24:39:00,1479
2,1,3,1,0,1,1,1,5,40,17,18:39,1119
1,0,1,1,0,1,0,0,1,100,19,16:07,967
0,0,0,-1,0,0,0,0,6,0,24,20:24,1224
0,1,1,1,0,0,0,0,1,0,23,21:44,1304
1,0,1,1,0,1,0,0,7,14.3,24,26:01:00,1561
0,2,2,3,0,0,0,0,0,,20,15:24,924
0,0,0,0,0,0,0,0,5,0,19,19:20,1160
0,1,1,1,0,0,0,0,5,0,22,20:51,1251
1,2,3,-1,0,1,0,1,7,14.3,22,20:06,1206
1,0,1,0,0,0,1,0,7,14.3,28,23:36,1416
1,2,3,2,0,1,0,0,5,20,20,18:39,1119
0,0,0,0,0,0,0,0,6,0,20,21:05,1265
